Domain,Mobile,Desktop,Web,IoT,Date_Difference,Expected Team Size,Expected Budget,Risk
2,1,0,0,1,-9,20,87943,1
2,0,1,1,0,-11,22,138213,1
2,1,0,0,0,26,24,83159,3
2,0,1,1,0,40,16,105068,3
2,1,0,0,0,26,5,88273,3
2,1,0,1,1,39,10,76656,3
2,0,1,0,1,17,9,67294,3
2,1,0,1,0,13,9,105907,3
2,0,1,0,1,21,24,79410,3
2,1,0,0,1,47,22,59169,3
2,1,1,0,1,-36,19,134701,1
2,0,0,0,1,-50,14,113573,1
2,1,0,1,1,13,6,124464,3
2,1,0,0,0,10,17,41644,3
2,1,0,0,0,-23,21,105370,1
2,1,1,0,1,46,5,100553,3
2,1,0,1,0,18,15,102146,3
2,1,1,0,0,0,7,96819,2
2,1,0,1,0,-9,17,56839,1
2,0,1,1,0,-40,3,60112,3
2,1,1,0,0,-45,5,61555,1
2,0,1,0,0,-2,20,115405,1
2,0,0,0,1,-42,23,25028,1
2,0,0,0,1,-5,22,147919,1
2,0,1,0,1,7,16,99094,3
2,1,0,0,0,40,16,134146,3
2,1,0,1,1,44,13,123094,3
2,1,1,1,1,-31,8,100646,3
2,0,1,1,0,20,18,147077,3
2,0,1,1,1,47,9,71954,3
2,0,0,1,0,-24,11,129020,1
2,0,0,0,1,-25,5,69594,1
2,1,0,0,0,46,3,75629,3
2,1,0,0,0,36,8,99187,3
2,1,1,1,0,-20,17,134728,1
2,1,1,1,1,-10,20,111645,1
2,0,0,1,0,-24,6,75039,1
2,1,0,1,1,43,7,69900,3
2,0,1,0,0,35,14,128226,3
2,1,1,0,0,-30,4,81624,3
2,1,0,1,1,-16,10,117241,1
2,0,1,0,0,18,6,60992,3
2,1,0,0,0,-40,12,64195,1
2,0,0,1,0,42,5,63283,3
2,0,1,0,0,7,4,37791,3
2,1,1,1,1,-42,5,132886,3
2,1,1,0,1,-31,15,122709,1
2,1,1,0,1,3,12,73802,3
2,1,1,0,1,48,18,90668,3
2,1,1,1,0,-1,21,66298,1
2,1,1,0,1,-12,4,117813,3
2,1,1,1,1,36,7,56361,3
2,1,0,1,1,50,22,48264,3
2,1,0,0,1,3,14,30454,3
2,1,0,1,1,-47,7,67391,1
2,1,1,1,0,-40,14,23171,3
2,1,1,1,0,-29,5,121067,1
2,1,1,1,1,-25,3,35662,3
2,1,1,0,0,-40,16,77231,1
2,1,1,0,0,-36,14,21125,3
2,1,0,0,1,47,6,79585,3
2,1,1,1,0,-41,14,60904,1
2,1,0,0,0,-39,6,87830,1
2,1,0,1,1,0,4,132974,3
2,1,0,0,0,-15,9,124157,1
2,1,1,0,0,-45,22,147686,1
2,1,0,0,1,41,3,118252,3
2,1,1,1,1,40,6,94757,3
2,1,0,0,0,49,10,21510,3
2,1,0,0,0,32,15,102818,3
2,1,0,1,1,-13,8,26709,1
2,1,1,1,0,50,21,104302,3
2,1,0,0,0,4,5,63474,3
2,1,1,1,0,-27,6,21881,3
2,1,0,0,0,42,22,142634,3
2,1,0,1,1,40,14,115447,3
2,1,0,0,0,45,5,77644,3
2,1,1,1,0,19,9,95096,3
2,1,0,1,1,-2,3,98199,3
2,1,0,0,0,37,15,102871,3
2,1,0,1,1,44,12,60178,3
2,1,0,1,0,-48,6,114053,1
2,1,1,0,0,-43,20,20000,3
2,1,1,1,1,-21,4,75323,3
2,1,1,0,1,33,19,45120,3
2,1,0,1,0,36,11,118003,3
2,1,0,0,0,0,13,61845,2
2,1,1,1,0,-5,22,85453,1
2,1,0,1,0,29,14,136511,3
2,1,1,1,1,-25,16,60674,3
2,1,0,1,1,-36,18,114624,1
2,1,1,1,1,-48,15,86468,3
2,1,1,0,0,-22,15,145725,1
2,1,1,0,0,19,5,97501,3
2,1,0,1,1,9,3,118859,3
2,1,0,1,0,-47,22,33264,1
2,1,0,0,1,-21,9,130202,1
2,1,0,0,1,-45,16,63292,1
2,1,0,0,0,-10,15,145285,1
2,1,0,1,1,24,23,78215,3
2,1,0,1,1,-11,22,141379,1
2,1,0,1,0,3,9,116872,3
2,1,1,0,0,18,7,102067,3
2,1,0,1,0,-39,21,102583,1
2,1,1,1,0,40,5,142507,3
2,1,1,0,0,-2,5,68335,1
2,1,0,1,0,40,6,33448,3
2,1,0,0,1,24,19,134612,3
2,1,0,0,1,17,22,111348,3
2,1,1,1,0,37,23,57845,3
2,1,0,0,0,26,21,124429,3
2,1,1,0,0,-14,7,82452,1
2,1,1,0,0,23,3,128807,3
2,1,0,1,0,-7,15,66073,1
2,1,1,0,0,-1,20,136390,1
2,1,0,0,0,-50,13,93335,1
2,1,0,1,1,-2,14,89676,1
2,1,1,1,0,10,12,113203,3
2,1,1,1,1,24,10,139957,3
2,1,0,0,0,26,15,39198,3
2,1,1,0,1,-18,17,136702,1
2,1,0,0,1,3,13,112576,3
2,1,1,1,1,-25,11,74242,3
2,1,1,0,1,-30,9,122106,1
2,1,0,0,0,-15,22,126770,1
2,1,0,1,1,45,16,52396,3
2,1,0,0,0,-42,11,24466,3
2,1,0,1,1,-19,23,137207,1
2,1,0,0,0,-36,20,130189,1
2,1,0,1,1,34,18,67014,3
2,1,0,1,0,7,24,86245,3
2,1,1,1,1,25,16,64121,3
2,1,0,0,0,44,12,66312,3
2,1,1,1,1,-20,18,89023,3
2,1,1,0,1,-5,18,93610,1
2,1,1,1,0,-44,7,55894,1
2,1,1,1,0,-49,12,73229,1
2,1,0,1,1,-37,9,29697,1
2,1,1,0,1,-5,16,63835,1
2,1,1,1,0,-45,13,49853,1
2,1,1,0,0,-45,8,45960,1
2,1,0,1,1,-3,22,129387,1
2,1,0,1,1,-22,12,148656,1
2,1,0,1,0,-17,20,57936,1
2,1,1,1,0,-29,9,38173,1
3,1,1,1,1,-41,10,69551,3
3,1,1,0,1,-5,18,46561,1
3,1,0,1,0,11,3,130876,3
3,1,1,1,0,23,13,121241,2
3,1,0,0,0,39,20,60101,2
3,1,0,0,1,-9,3,40467,3
3,1,0,0,1,-34,10,131501,1
3,1,1,1,0,-23,18,46002,1
3,1,1,0,0,13,22,60654,2
3,1,1,0,1,-22,9,54526,1
3,1,0,0,1,47,12,73262,2
3,1,0,0,0,-2,4,30913,3
3,1,0,0,0,-47,12,125363,1
3,1,0,0,1,-39,20,38944,1
3,1,0,0,1,3,7,127659,2
3,1,0,0,0,41,20,107838,2
3,1,0,1,1,-31,22,73816,1
3,1,0,1,0,-11,9,139786,1
3,1,1,0,0,-29,22,47735,1
3,1,0,1,1,16,5,115658,2
3,1,1,1,1,29,4,82500,3
3,1,1,1,0,-38,6,55977,1
3,1,0,0,0,-12,7,111301,1
3,1,0,0,0,1,15,142170,2
3,1,1,0,0,30,8,57385,2
3,1,0,1,1,-36,22,115385,1
3,1,0,1,1,-13,9,39492,1
3,1,0,1,0,35,18,92886,2
3,1,1,0,0,43,9,62901,2
3,1,1,1,0,10,14,142114,2
3,1,1,1,1,22,5,111465,3
3,1,0,1,0,-5,15,125202,1
3,1,0,0,1,-20,12,129106,1
3,1,1,1,0,14,21,41793,2
3,1,1,0,1,14,20,57616,2
3,1,1,1,1,2,14,79588,3
3,1,0,1,1,25,14,67140,2
3,1,0,0,0,-16,20,73045,1
3,1,1,0,0,35,14,36942,2
3,1,0,1,0,-34,22,63506,1
3,1,1,1,0,45,6,98908,2
3,1,0,0,1,-44,16,30878,1
3,1,1,0,1,2,5,37776,2
3,1,0,1,0,42,17,115586,2
3,1,1,0,1,-43,7,42415,1
3,1,0,1,1,35,12,75606,2
3,1,0,0,0,-10,23,58446,1
3,1,0,1,0,-10,18,76471,1
3,1,0,1,1,47,12,135235,2
3,1,0,1,0,19,9,59030,2
3,1,1,0,0,-16,13,39314,1
3,1,1,1,1,1,15,144078,3
3,1,1,1,0,38,24,76987,2
3,1,1,1,1,50,7,22395,3
3,1,0,0,1,-18,5,121200,1
3,1,0,0,0,-18,8,121905,1
3,1,1,1,0,-40,17,53539,1
3,1,0,0,0,46,4,74828,3
3,1,0,0,0,24,9,145761,2
3,1,1,0,1,-34,17,118937,1
3,1,0,0,0,-11,3,112296,3
3,1,0,1,0,47,16,77336,2
3,1,0,0,0,34,20,75253,2
3,1,1,0,1,9,23,36804,2
3,1,1,0,1,-16,10,36835,1
3,1,0,0,0,-34,11,37760,1
3,1,1,1,0,-22,18,149020,1
3,1,1,1,0,-20,3,67998,3
3,1,0,0,1,3,6,91308,2
3,1,1,1,0,-44,12,75137,1
3,1,0,0,0,50,11,77178,2
3,1,1,1,0,-42,11,126752,1
3,1,0,1,0,28,22,103438,2
3,1,0,1,0,-46,8,113465,1
3,1,1,1,0,50,6,127222,2
3,1,0,0,0,8,20,96299,2
3,1,0,0,0,5,7,37783,2
3,1,0,1,0,42,10,66885,2
3,1,1,0,1,-30,14,52579,1
3,1,1,0,1,-50,21,106270,1
3,1,1,0,1,26,14,79995,2
3,1,0,0,1,27,19,55415,2
3,1,0,1,0,-42,4,49254,3
3,1,1,0,1,39,19,90018,2
3,1,1,1,0,-17,3,85007,3
3,1,0,0,0,41,13,144584,2
3,1,0,0,0,37,3,40290,3
3,1,0,1,1,27,7,148583,2
3,1,1,1,0,26,23,62762,2
3,1,0,0,0,-40,23,76939,1
3,1,0,1,0,-7,12,82082,1
3,1,1,1,0,-34,8,132067,1
3,1,0,1,0,19,12,84287,2
3,1,1,0,1,-21,9,52509,1
3,1,0,0,1,-43,8,101824,1
3,1,0,1,1,1,23,45926,2
3,1,1,1,0,28,23,142125,2
3,1,0,0,1,-31,13,35583,1
3,1,1,1,0,-1,12,107180,1
3,1,0,0,0,-49,8,146544,1
3,1,0,0,0,22,23,62647,2
3,1,0,0,1,10,19,109508,2
3,1,1,0,0,37,5,142997,2
3,1,1,1,0,14,10,31376,2
3,1,1,1,0,-20,8,79486,1
3,1,1,0,0,22,3,73010,3
3,1,1,1,1,-44,20,123484,1
3,1,1,0,0,22,11,136927,2
3,1,1,1,0,20,17,137190,2
3,1,0,1,0,14,6,144888,2
3,1,0,1,1,-27,24,121188,1
3,1,1,1,0,-2,12,131363,1
3,1,1,0,1,-29,8,132309,1
3,1,1,1,0,-39,10,118343,1
3,1,1,0,1,-47,18,112758,1
3,1,0,1,0,28,15,34144,2
3,1,0,0,1,-4,18,23316,3
3,1,1,0,0,-31,14,110381,1
3,1,1,1,0,27,20,32116,2
3,1,0,1,0,10,14,138327,2
3,1,1,0,0,14,15,136017,2
3,1,0,1,1,27,10,23517,3
3,1,0,1,1,24,20,37687,2
3,1,0,1,0,-37,10,34483,1
3,1,0,1,0,-13,21,104924,1
3,1,0,1,1,-18,19,71507,1
3,1,0,1,0,10,20,120903,2
3,1,0,1,1,-33,20,142716,1
3,1,0,0,0,13,11,66286,2
3,1,1,1,0,-40,14,106751,1
3,1,0,1,1,-18,11,142251,1
3,1,0,0,1,30,18,142953,2
3,1,0,1,0,23,14,124330,2
3,1,0,0,0,20,3,116643,3
3,1,1,1,0,25,8,81292,2
3,1,1,0,0,18,7,79553,2
3,1,0,1,1,2,15,125211,2
3,1,0,0,0,19,21,114868,2
3,1,1,1,0,-29,24,37459,1
3,1,0,0,0,50,18,99184,2
3,1,1,0,1,42,9,117596,2
3,1,1,0,1,6,5,54928,2
3,1,1,1,1,17,21,23451,3
3,1,1,0,0,-10,10,112602,1
3,1,0,1,0,-31,6,63880,1
3,1,0,1,1,-25,18,79850,1
3,1,1,0,0,-5,24,148339,1
3,1,0,1,1,35,3,109716,3
3,1,0,1,1,-45,14,141459,1
3,1,0,1,0,-30,10,53661,1
3,0,0,1,1,42,14,21872,3
3,1,1,1,1,32,13,122623,3
3,0,1,0,0,2,3,142015,3
3,1,0,0,0,-26,16,23141,3
3,1,1,1,1,-3,4,56662,3
3,0,0,1,0,-45,4,116857,3
3,1,0,0,1,4,3,27212,3
3,0,1,1,0,-41,10,22417,3
3,1,1,1,1,-10,11,39981,3
3,1,1,1,0,-16,3,148185,3
3,1,1,1,1,-4,14,26826,3
3,0,1,1,0,43,4,37555,3
3,1,1,0,0,12,4,121251,3
3,1,1,1,1,16,12,76893,3
3,1,0,0,0,2,3,131501,3
3,1,1,0,0,41,14,21206,3
3,1,1,1,1,-8,4,48237,3
3,1,1,1,0,15,4,33478,3
3,1,1,1,1,3,6,91841,3
3,0,1,0,0,41,4,114479,3
3,0,1,1,1,-39,22,21188,3
3,1,0,1,0,26,3,123777,3
3,1,1,0,1,33,3,84489,3
3,1,0,0,1,-1,3,146180,3
3,1,1,1,1,-23,14,130135,3
3,0,1,0,1,-25,4,131065,3
3,1,1,1,1,-31,12,100580,3
3,0,1,0,0,-10,3,41724,3
3,1,0,1,0,-4,17,23670,3
3,1,1,1,1,50,18,109527,3
3,0,1,0,0,45,4,97677,3
3,1,0,1,0,7,12,24448,3
3,1,1,1,1,-15,5,93220,3
3,0,1,1,0,6,10,22394,3
3,1,1,1,1,-4,12,122288,3
3,1,1,1,1,2,24,79498,3
3,1,0,0,1,23,20,21161,3
3,1,1,1,1,-12,5,40400,3
3,0,1,1,0,-29,4,146911,3
3,1,1,0,1,-11,5,22446,3
3,0,0,1,0,30,4,56754,3
3,0,0,1,1,40,4,29421,3
3,1,1,1,1,-33,7,117367,3
3,0,0,0,1,-14,4,131822,3
3,1,0,0,0,-35,3,105469,3
3,1,1,0,0,35,4,119637,3
3,1,1,1,1,-26,10,21658,3
3,0,0,1,0,35,4,66933,3
3,0,1,0,1,21,4,140060,3
3,1,1,1,1,-30,3,58576,3
4,1,0,1,1,49,3,147088,3
4,1,0,1,1,-2,14,79034,1
4,0,1,0,0,43,4,81592,3
4,1,1,1,1,-47,12,110060,3
4,1,1,1,1,-35,23,78076,3
4,1,1,1,1,-40,13,126892,3
4,1,0,1,1,-37,17,66035,1
4,0,0,0,1,-10,12,75763,1
4,0,1,1,0,4,3,144286,3
4,1,1,0,0,-21,7,89653,1
4,1,0,0,1,33,3,139180,3
4,0,1,1,0,3,6,47579,2
4,1,1,1,1,-41,5,110136,3
4,0,0,0,1,-33,9,79958,1
4,0,0,1,0,-40,4,87041,3
4,1,1,1,1,-11,23,60158,3
4,0,1,0,1,-47,7,122094,1
4,1,1,0,1,-6,11,80244,1
4,0,0,0,1,-20,24,147049,1
4,1,1,0,0,-20,20,109415,1
4,1,1,1,0,39,19,60995,2
4,1,1,1,1,-26,5,44044,3
4,1,0,0,0,-21,4,78147,3
4,0,0,1,0,-17,17,57629,1
4,1,1,1,1,17,16,70278,3
4,0,1,0,0,-14,20,28706,1
4,1,1,1,0,36,24,20848,3
4,1,1,1,0,-32,14,21807,3
4,1,0,0,1,-5,17,20499,3
4,1,1,0,1,1,18,21515,3
4,1,1,0,0,40,3,112991,3
4,0,1,0,1,-39,6,109649,1
4,0,0,1,1,19,11,29638,2
4,1,0,0,0,-7,3,110132,3
4,1,1,0,0,3,11,35416,2
4,1,0,0,1,-1,9,97446,1
4,0,1,1,0,48,13,113715,2
4,1,1,1,1,26,17,135900,3
4,0,1,0,1,47,17,89795,2
4,0,1,1,0,3,16,90057,2
4,0,1,1,1,33,24,72696,2
4,0,1,1,1,-39,6,50326,1
4,1,1,0,0,-8,14,143752,1
4,1,0,0,0,39,11,59116,2
4,0,0,1,0,-14,19,106572,1
4,0,1,1,1,-6,4,127294,3
4,0,1,0,1,-5,4,145283,3
4,1,0,0,1,-43,19,124071,1
4,1,0,1,1,10,3,127018,3
4,1,1,1,1,20,6,26379,3
4,1,1,0,0,32,3,34989,3
4,1,1,0,1,-13,23,56012,1
4,1,1,1,1,32,22,89523,3
4,1,1,0,0,-14,6,131396,1
4,0,1,0,1,-28,11,81665,1
4,1,0,0,0,-5,19,77693,1
4,1,1,0,1,-2,6,147736,1
4,1,1,1,1,29,7,107359,3
4,1,0,0,0,-18,12,28251,1
4,0,1,1,1,-37,3,72348,3
4,1,0,0,0,-47,20,82390,1
4,1,0,1,1,1,22,95347,2
4,0,1,1,1,-18,9,74145,1
4,0,0,1,1,43,10,78582,2
4,1,0,0,1,40,3,111653,3
4,1,1,1,1,33,9,114111,3
4,1,1,1,1,37,5,62159,3
4,1,1,1,1,27,6,49366,3
4,0,0,1,1,-36,21,23996,3
4,0,0,0,1,-36,22,23825,3
4,1,1,1,1,25,23,33518,3
4,0,0,0,1,-8,18,127064,1
4,1,1,1,1,-5,12,146098,3
4,1,1,1,0,27,3,69606,3
4,0,0,1,0,-32,18,20069,3
4,1,1,1,1,3,13,49555,3
4,0,1,1,1,-41,17,24570,3
4,1,1,0,0,21,3,95786,3
4,0,1,0,0,-16,18,115983,1
4,0,1,0,1,2,3,140474,3
4,0,0,0,1,-8,20,106549,1
4,1,0,1,1,28,6,70050,2
4,1,0,1,1,-47,15,114250,1
4,1,1,1,1,-45,18,118524,3
4,1,1,1,1,-29,24,70333,3
4,0,0,1,1,20,4,70860,3
4,1,1,1,0,39,3,28155,3
4,0,0,1,1,-50,7,48920,1
4,1,1,0,1,-24,12,25555,1
4,0,1,0,0,21,22,38906,2
4,1,0,1,0,-19,3,20215,3
4,1,1,1,1,11,15,149666,3
4,1,1,1,1,-28,5,80795,3
4,1,0,1,1,-36,3,105367,3
4,0,1,1,0,49,12,21284,3
4,0,1,1,1,-2,5,92267,1
4,0,1,0,1,-31,15,148934,1
4,1,0,0,0,-8,6,87248,1
4,0,0,1,0,36,4,120948,3
4,0,1,1,1,30,3,148625,3
4,0,1,1,1,10,4,147372,3
4,1,1,0,0,-13,21,59017,1
4,0,1,1,0,-31,17,128132,1
4,1,1,1,0,-20,8,65232,1
4,1,0,1,0,18,3,124952,3
4,0,1,1,1,-13,6,132782,1
4,1,1,0,1,-37,4,60308,3
4,0,0,1,1,-21,18,66881,1
4,1,0,1,0,-27,13,81515,1
4,1,0,1,1,-44,22,78282,1
4,0,0,0,1,-10,19,113899,1
4,1,0,1,0,-16,15,20881,3
4,0,1,1,0,-2,22,111712,1
4,1,1,1,1,2,15,68164,3
4,0,0,1,0,44,23,90476,2
4,1,1,1,1,35,22,91396,3
4,0,0,1,0,20,3,30841,3
4,0,1,0,0,8,6,68515,2
4,0,1,1,1,-45,23,137504,1
4,1,1,0,0,11,4,91809,3
4,0,1,0,0,-2,3,144730,3
4,0,1,0,0,-5,16,146428,1
4,1,1,1,1,-29,16,21931,3
4,1,0,1,1,46,4,118112,3
4,0,0,0,1,6,12,146167,2
4,0,0,0,1,-6,18,63227,1
4,1,0,0,1,49,18,21505,3
4,0,1,0,1,-13,3,127331,3
4,1,0,1,0,6,4,30995,3
4,1,0,1,1,-17,18,135695,1
4,0,1,1,0,-8,15,125127,1
4,1,1,1,1,1,15,79920,3
4,1,1,0,1,-11,10,72010,1
4,0,0,1,1,-6,21,46369,1
4,1,0,0,0,-20,3,143401,3
4,1,1,1,1,-9,8,42088,3
4,1,1,0,1,-22,24,64782,1
4,1,0,0,1,-26,19,41879,1
4,1,0,1,1,-39,13,95847,1
4,1,1,0,0,-32,22,77563,1
4,0,1,1,1,-29,7,23619,3
4,0,1,1,1,10,5,122538,2
4,0,1,0,1,40,4,57470,3
4,1,1,1,0,42,19,22879,3
4,1,0,1,0,5,3,78827,3
4,1,1,1,1,-48,4,62912,3
4,1,0,0,0,-33,24,21860,3
4,1,0,1,0,8,16,132542,2
4,1,1,0,1,7,4,86484,3
4,0,0,0,1,-13,16,88470,1
4,0,1,0,0,10,4,51057,3
4,1,1,0,0,-39,3,139872,3
4,1,1,1,1,-23,15,43787,3
4,1,0,0,0,40,4,74402,3
4,0,0,0,1,42,14,21592,3
4,0,1,0,1,-8,4,62437,3
4,1,1,0,1,-43,12,44641,1
4,1,0,0,0,2,20,32164,2
4,0,0,1,0,20,20,140630,2
4,1,1,0,1,37,19,20401,3
4,1,0,1,0,-41,13,20614,3
4,1,0,1,1,-27,12,94454,1
4,1,0,1,0,33,24,45288,2
4,0,1,0,0,2,4,96003,3
4,0,0,0,1,41,8,24961,3
4,0,0,1,1,44,4,63708,3
4,1,1,0,0,-26,14,86092,1
4,1,1,0,1,50,18,81141,2
4,1,0,1,0,-45,14,20719,3
4,1,1,1,1,-31,12,138356,3
4,0,1,1,0,-40,24,115522,1
4,1,1,0,1,-10,10,114924,1
4,0,1,0,1,27,21,27715,2
4,1,0,0,0,13,8,105840,2
4,0,1,0,0,5,20,34395,2
4,1,0,0,1,-24,15,24897,3
4,1,1,1,1,42,16,38746,3
4,0,1,0,0,-44,9,64367,1
4,1,1,0,1,4,12,132814,2
4,1,1,1,1,19,18,71525,3
4,0,1,1,1,14,14,134342,2
4,0,0,1,0,30,5,91242,2
4,1,1,1,1,27,10,40171,3
4,1,1,0,1,22,4,117946,3
4,1,0,1,1,-33,14,86956,1
4,0,1,0,0,13,14,80688,2
4,1,1,0,1,14,16,21549,3
4,1,1,1,0,3,21,64196,2
4,1,1,1,0,-42,21,134487,1
4,0,1,0,0,-16,4,74225,3
4,0,1,1,1,-20,21,23892,3
4,1,1,1,1,-11,10,85008,3
4,0,1,1,1,-36,3,65355,3
4,1,1,1,0,-31,6,62917,1
4,1,0,0,1,-21,4,112513,3
4,1,0,0,1,-46,6,99138,1
4,0,0,0,1,49,13,55773,2
4,0,1,0,1,16,3,92478,3
4,1,1,1,1,11,14,133967,3
4,1,0,0,0,-41,21,58477,1
4,1,1,1,0,-14,4,133472,3
4,1,0,1,1,28,21,52814,2
4,0,0,1,0,-37,17,90282,1
4,1,1,1,0,-46,9,93352,1
4,0,0,0,1,-24,20,40197,1
4,0,0,1,1,-24,21,92129,1
4,0,0,1,1,-18,22,128521,1
4,0,1,1,1,-14,19,111677,1
4,0,0,1,1,15,21,24821,3
4,1,1,1,0,-24,23,107697,1
4,0,0,1,0,-38,3,148994,3
4,1,0,1,1,-39,11,21835,3
4,1,0,1,1,-6,4,31927,3
4,1,1,1,1,24,10,111801,3
4,1,1,0,0,-8,14,61076,1
4,0,0,1,0,47,22,28130,2
4,1,0,0,0,6,11,32650,2
4,0,0,1,0,-6,14,31361,1
4,1,1,0,1,15,20,144334,2
4,1,1,1,1,11,22,90343,3
4,1,1,1,1,-30,7,37759,3
4,1,0,1,1,24,22,21590,3
4,1,0,1,1,-8,6,85478,1
4,1,1,0,0,25,20,71071,2
4,1,0,1,1,14,3,22030,3
4,1,1,1,0,36,13,134959,2
4,1,1,1,1,-20,19,99508,3
4,1,1,0,1,-24,18,114188,1
4,0,1,1,1,24,12,90742,2
4,1,1,0,1,10,13,148505,2
4,0,1,1,0,6,4,32647,3
4,1,0,1,0,-21,17,38107,1
4,1,0,1,0,45,19,116500,2
4,0,1,0,1,-16,21,47257,1
4,0,0,0,1,6,22,27865,2
4,1,1,1,1,-50,8,73596,3
4,1,0,1,0,-9,5,78661,1
4,1,0,0,1,1,22,123667,2
4,0,1,0,1,-4,22,21649,3
4,0,0,0,1,42,4,20262,3
4,0,1,0,1,49,19,97833,2
4,1,0,1,0,1,3,49291,3
4,1,1,0,0,24,4,113023,3
4,1,0,0,1,8,13,120639,2
4,0,1,1,0,27,4,23994,3
4,0,0,1,1,-21,5,93027,1
4,1,1,1,0,35,3,88631,3
4,0,0,0,1,8,3,87643,3
4,1,0,0,1,23,4,85420,3
4,1,0,0,0,-18,9,57018,1
4,0,1,1,1,-11,17,129933,1
4,1,0,1,0,6,23,42522,2
4,0,1,0,1,5,3,109001,3
4,1,1,0,0,13,4,101991,3
4,0,1,1,1,-16,3,70295,3
4,1,1,1,1,-48,20,63164,3
